Entry	Length
Q80W94	334
Q80WQ2	782
Q80XI6	850
Q80Y98	699
Q80YA3	547
Q80Z26	529
Q80Z29	491
Q80Z39	360
Q80ZG2	678
Q81258	3021
Q81R22	162
Q81RP3	272
Q81VW8	280
Q81WF0	428
Q820T1	321
Q82122	2153
Q82323	166
Q82E74	330
Q834R3	315
Q836J0	273
Q837B3	669
Q83TT7	20
Q83YP9	286
Q840M4	291
Q840P9	265
Q848S6	293
Q84AD8	379
Q862F3	85
Q862L2	99
Q864S1	458
Q865E1	445
Q866A2	502
Q86831	893
Q868D6	695
Q869C3	737
Q86DI9	2051
Q86MC2	627
Q86PR3	110
Q86SG6	692
Q86SK9	330
Q86TI2	863
Q86TP1	453
Q86TX2	421
Q86U86	1689
Q86UE8	772
Q86UW1	340
Q86UX6	486
Q86V24	386
Q86V86	326
Q86VH2	1401
Q86VL8	602
Q86VQ6	643
Q86VW1	577
Q86VZ5	413
Q86W56	976
Q86WA6	291
Q86X55	608
Q86XE5	327
Q86Y07	508
Q86Y39	141
Q86Y97	462
Q86YI8	300
Q86YT5	568
Q86YV6	388
Q86Z02	1210
Q873X9	433
Q873Y0	825
Q89535	574
Q8A0C8	717
Q8A0C9	757
Q8A0E8	782
Q8A0M7	743
Q8A0N0	758
Q8A0N1	755
Q8A0Q6	756
Q8A0Q8	779
Q8A0Q9	761
Q8A113	755
Q8A182	760
Q8A193	753
Q8A1X8	653
Q8A1Y1	763
Q8A325	735
Q8A3K6	897
Q8A4H0	760
Q8A5N9	758
Q8A5X5	1042
Q8A5Y1	1047
Q8A6K3	733
Q8A6V7	751
Q8A8Y5	756
Q8AWE3	426
Q8BFU7	328
Q8BGE5	2021
Q8BGW1	502
Q8BGY9	580
Q8BH82	396
Q8BH98	492
Q8BHC7	315
Q8BHJ7	463
Q8BJ56	486
Q8BK63	337
Q8BLA8	1125
Q8BLD9	478
Q8BLF1	408
Q8BLG2	370
Q8BMN3	464
Q8BMT9	499
Q8BQP8	635
Q8BRK8	552
Q8BSK8	525
Q8BTY2	1034
Q8BUY9	377
Q8BVG4	862
Q8BVQ5	386
Q8BVW0	898
Q8BW75	520
Q8BX10	288
Q8BZ39	395
Q8BZP8	371
Q8C0L6	504
Q8C131	343
Q8C2B3	938
Q8C4U3	314
Q8CA95	790
Q8CFG6	1157
Q8CFK4	608
Q8CFM9	85
Q8CFN2	191
Q8CG09	1532
Q8CGK3	949
Q8CGM4	400
Q8CGU9	485
Q8CGZ2	613
Q8CH19	720
Q8CHN6	568
Q8CI15	382
Q8CIH5	1265
Q8CIP3	322
Q8CJ44	572
Q8CJF4	261
Q8CPY8	310
Q8DNV6	457
Q8DW17	369
Q8FEJ5	236
Q8G2R2	430
Q8G9Q0	276
Q8GDC1	266
Q8HXG6	141
Q8HY88	411
Q8HYC2	125
Q8HYC3	389
Q8HZ64	338
Q8HZP2	352
Q8HZR1	603
Q8I0V1	590
Q8I1M8	410
Q8I1Y2	939
Q8I2J3	570
Q8I2S7	301
Q8I4S1	210
Q8I5C5	116
Q8I5R7	746
Q8I6E4	373
Q8I6V0	569
Q8I6Z5	590
Q8I701	411
Q8I9V1	1124
Q8IBS5	528
Q8IDJ8	583
Q8IEK1	1085
Q8II92	173
Q8IIJ9	700
Q8IIL0	492
Q8IL11	605
Q8IL32	927
Q8IL88	424
Q8ILW6	410
Q8IM16	449
Q8IU57	520
Q8IU80	811
Q8IU85	385
Q8IUX4	373
Q8IV61	690
Q8IV63	474
Q8IVH8	894
Q8IVM8	553
Q8IVW4	592
Q8IW41	473
Q8IWQ3	736
Q8IWU9	490
Q8IWW8	467
Q8IXJ6	389
Q8IXL7	192
Q8IY17	1375
Q8IY84	436
Q8IYB8	786
Q8IYL9	337
Q8IYT8	1036
Q8IZ08	494
Q8IZC6	1860
Q8IZL9	346
Q8IZM9	456
Q8IZS8	1091
Q8IZX4	1826
Q8JXU8	231
Q8JZL2	353
Q8K093	1025
Q8K0C4	503
Q8K0H1	567
Q8K1M6	742
Q8K1N1	776
Q8K1P8	545
Q8K2I1	437
Q8K3T4	300
Q8K409	335
Q8K418	399
Q8K424	791
Q8K4F2	677
Q8K4F5	307
Q8K4Z4	418
Q8K4Z6	928
Q8K5E0	354
Q8KHG4	332
Q8KHJ3	310
Q8KKG1	289
Q8KRJ3	266
Q8KXD2	620
Q8MHZ5	366
Q8MI13	119
Q8MJ89	388
Q8MMZ4	853
Q8MMZ8	1003
Q8MTZ4	826
Q8MU52	211
Q8MWR1	276
Q8MWR2	403
Q8MYA6	547
Q8MZM0	512
Q8N118	509
Q8N122	1335
Q8N183	169
Q8N1C3	465
Q8N1Q1	262
Q8N2K0	398
Q8N3A8	854
Q8N474	314
Q8N4C8	1332
Q8N568	766
Q8N5S9	505
Q8N5Z0	425
Q8N6M6	819
Q8N6T7	355
Q8N752	337
Q8N8U2	506
Q8NA19	623
Q8NB16	471
Q8NB78	822
Q8NB90	893
Q8NBP7	692
Q8NCC3	412
Q8NCG5	386
Q8NCG7	672
Q8NCM2	988
Q8NCQ2	148
Q8ND76	341
Q8NDH3	523
Q8NE63	616
Q8NEB9	887
Q8NEC5	780
Q8NER1	839
Q8NER5	493
Q8NET8	790
Q8NEV1	391
Q8NEV4	1616
Q8NEZ4	4911
Q8NFD2	765
Q8NFF5	587
Q8NFI3	743
Q8NFJ6	384
Q8NFM4	1077
Q8NFV4	315
Q8NG66	645
Q8NG68	377
Q8NHB7	308
Q8NHM5	1336
Q8NHU3	365
Q8NI60	647
Q8NWQ9	159
Q8NY00	657
Q8P1K1	347
Q8QGU2	108
Q8QZV1	534
Q8QZW7	440
Q8R000	340
Q8R0V5	405
Q8R0X7	568
Q8R116	503
Q8R146	732
Q8R2Y0	336
Q8R3I2	519
Q8R413	107
Q8R431	303
Q8R455	1104
Q8R493	495
Q8R4B8	1033
Q8R4D5	1104
Q8R4G1	323
Q8R4G9	499
Q8RL90	397
Q8RLA6	275
Q8RN04	398
Q8RT60	290
Q8RTE5	367
Q8S3J0	583
Q8SPQ9	604
Q8SPU6	496
Q8SPZ1	59
Q8SQG8	473
Q8ST54	471
Q8T6B1	337
Q8T6J6	323
Q8T6T2	400
Q8T8E6	357
Q8T8E7	347
Q8T8E9	395
Q8T9Z7	245
Q8TAA3	256
Q8TAE7	436
Q8TAF3	677
Q8TAV3	490
Q8TBC4	463
Q8TBE9	248
Q8TBX8	421
Q8TCC7	542
Q8TCD5	201
Q8TCG1	905
Q8TCG2	481
Q8TCT0	537
Q8TCT1	267
Q8TCU5	1115
Q8TCW9	393
Q8TD08	544
Q8TD19	979
Q8TD43	1214
Q8TDC3	778
Q8TDD5	553
Q8TDN1	519
Q8TDN2	545
Q8TDN7	264
Q8TDR2	534
Q8TDS4	363
Q8TDS5	423
Q8TDU6	330
Q8TDU9	374
Q8TDV0	419
Q8TDV5	335
Q8TDX6	532
Q8TDX7	302
Q8TE04	598
Q8TE23	839
Q8TEK3	1537
Q8TET4	914
Q8TF76	798
Q8VBU5	721
Q8VBX1	493
Q8VBX6	2055
Q8VC69	545
Q8VCA0	551
Q8VCH6	516
Q8VCK6	330
Q8VCT3	650
Q8VCT4	565
Q8VD48	319
Q8VDG7	390
Q8VDP6	213
Q8VDQ8	389
Q8VDS3	158
Q8VEB1	590
Q8VEB4	412
Q8VH25	477
Q8VH26	587
Q8VH27	466
Q8VH37	377
Q8VHL0	384
Q8VHN2	1002
Q8VI47	1543
Q8VIH9	385
Q8VIJ5	916
Q8VNN2	1029
Q8W433	591
Q8WMX0	139
Q8WN72	172
Q8WN95	2664
Q8WNX7	252
Q8WNY2	1161
Q8WPZ6	258
Q8WPZ7	411
Q8WQX9	930
Q8WS26	425
Q8WSF8	236
Q8WTQ7	553
Q8WTS6	366
Q8WTT0	213
Q8WTV0	552
Q8WTZ4	195
Q8WU08	396
Q8WUI4	952
Q8WUK0	201
Q8WUW1	75
Q8WVY7	318
Q8WW43	257
Q8WWL7	1395
Q8WWQ0	1821
Q8WWR8	484
Q8WWT9	602
Q8WWX8	675
Q8WXA8	447
Q8WXB1	218
Q8WXD0	754
Q8WXI7	14507
Q8WXR4	1341
Q8WXS5	425
Q8WYB5	2073
Q8WYR1	880
Q8WZA1	660
Q8WZA2	1011
Q8X225	331
Q8X6S1	240
Q8XIQ6	464
Q8Z5I4	257
Q8Z9J9	159
Q8ZDW5	642
Q8ZEY1	299
Q8ZLS1	328
Q90744	405
Q90YJ9	640
Q91765	434
Q91H74	3391
Q91MA9	716
Q91RS4	181
Q91V01	487
Q91V26	383
Q91V92	1091
Q91VC3	411
Q91WA3	347
Q91WC9	669
Q91WG0	561
Q91WN4	479
Q91WR5	323
Q91WU2	540
Q91X44	587
Q91X60	512
Q91XA9	473
Q91XF0	261
Q91Y77	514
Q91Y86	384
Q91ZM7	635
Q91ZP4	660
Q91ZR5	686
Q91ZU6	7393
Q91ZU9	1003
Q91ZY1	391
Q91ZY2	391
Q91ZY3	389
Q91ZZ5	737
Q920A5	452
Q920B6	426
Q920D2	187
Q920H4	532
Q920L1	447
Q920L5	267
Q920R3	447
Q921V5	442
Q922D8	935
Q922Z0	341
Q923I7	670
Q923J1	1863
Q923M1	233
Q923X8	358
Q923Y8	332
Q923Y9	332
Q92499	740
Q924T8	339
Q924U1	396
Q92523	772
Q92542	709
Q92547	1522
Q92560	729
Q92569	461
Q92570	626
Q92598	858
Q925B3	1862
Q925H0	512
Q925U2	150
Q92616	2671
Q92630	601
Q92633	364
Q92698	747
Q92729	1446
Q92731	530
Q92736	4967
Q92753	470
Q92769	488
Q92772	493
Q92793	2442
Q92794	2004
Q92800	747
Q92806	393
Q92813	273
Q92820	318
Q92824	1860
Q92830	837
Q92831	832
Q92835	1189
Q92843	193
Q92847	366
Q92851	521
Q92876	244
Q92887	1545
Q92889	916
Q92905	334
Q92918	833
Q92934	168
Q92945	711
Q92947	438
Q92952	543
Q92953	911
Q92959	643
Q92993	513
Q92995	863
Q92997	716
Q93008	2570
Q93009	1102
Q93086	422
Q93088	406
Q93096	173
Q93100	1093
Q931S2	800
Q932M0	889
Q932Y6	286
Q939N4	291
Q93LQ9	293
Q93QD4	308
Q93RY0	298
Q93SP7	186
Q93T40	256
Q93T42	309
Q93UV0	420
Q93ZN9	461
Q94655	500
Q94696	552
Q94715	308
Q947J4	232
Q947J5	232
Q94F81	286
Q94FV7	384
Q94IG7	531
Q95136	446
Q95142	150
Q95214	305
Q95254	366
Q95323	312
Q95334	942
Q95IE3	266
Q95J97	351
Q95KW7	269
Q95KY9	666
Q95L14	153
Q95M12	433
Q95MF8	295
Q95N78	468
Q95P20	692
Q95PM0	450
Q95US7	800
Q95V25	1140
Q95WR6	394
Q95XG9	322
Q95Z89	262
Q96242	518
Q962H3	594
Q962I5	467
Q962Y6	598
Q964Q8	363
Q965D5	432
Q965D6	301
Q965D7	230
Q96662	3907
Q968X7	1934
Q969D9	159
Q969F8	398
Q969P6	601
Q969S8	669
Q969U7	264
Q969V1	340
Q96A54	375
Q96AD5	504
Q96AG4	307
Q96B36	256
Q96BD0	722
Q96BI3	265
Q96BR1	496
Q96C86	337
Q96CA5	298
Q96D31	301
Q96D53	544
Q96DB2	347
Q96EB6	747
Q96EG1	525
Q96F10	170
Q96F46	866
Q96FE5	620
Q96FL8	570
Q96G91	374
Q96GD4	344
Q96HE7	468
Q96IY4	423
Q96J66	1382
Q96J92	1243
Q96JM7	780
Q96K76	1375
Q96KB5	322
Q96KK3	526
Q96KQ7	1210
Q96KS0	407
Q96L34	752
Q96L42	1107
Q96L73	2696
Q96LA8	375
Q96LB1	330
Q96LB2	322
Q96LD8	212
Q96NT5	459
Q96NX5	476
Q96NY8	510
Q96P09	236
Q96P20	1036
Q96P65	431
Q96P68	337
Q96PD7	388
Q96PF2	358
Q96PH1	765
Q96PN6	1610
Q96PN8	268
Q96PR1	638
Q96PY6	1258
Q96Q15	3661
Q96Q40	435
Q96Q83	286
Q96Q89	1820
Q96QA9	1514
Q96QE3	1844
Q96QK1	796
Q96QT4	1865
Q96QU1	1955
Q96QZ7	1491
Q96RD7	426
Q96RG2	1323
Q96RI0	385
Q96RI1	486
Q96RJ0	339
Q96RP8	456
Q96RR4	588
Q96RU2	1077
Q96S37	553
Q96S38	1066
Q96S44	253
Q96S53	571
Q96SB4	655
Q96SD1	692
Q96SN7	254
Q96SW2	442
Q96T53	435
Q96T88	793
Q96W81	524
Q96WJ0	719
Q96X16	787
Q97Q48	872
Q97R46	459
Q97RU8	450
Q97S36	348
Q97SG0	424
Q97SR4	252
Q98254	323
Q98UH1	384
Q99028	186
Q99062	836
Q99075	208
Q99246	2179
Q99250	2005
Q99259	594
Q99418	400
Q99436	277
Q99460	953
Q99466	2003
Q99489	341
Q99500	378
Q99518	471
Q99519	415
Q99523	831
Q99527	375
Q99538	433
Q99542	508
Q99549	860
Q99558	947
Q99570	1358
Q99571	388
Q99572	595
Q99593	518
Q99619	263
Q99640	499
Q99661	725
Q99677	370
Q99683	1374
Q99685	303
Q99700	1313
Q99705	422
Q99707	1265
Q99714	261
Q99720	223
Q99733	375
Q99735	147
Q99741	560
Q99755	562
Q99757	166
Q99759	626
Q99788	373
Q99795	319
Q99808	456
Q99814	870
Q99816	390
Q99835	787
Q99836	296
Q99873	371
Q99884	636
Q99895	268
Q99928	467
Q99943	283
Q99952	460
Q99986	396
Q99988	308
Q99J39	492
Q99JA4	352
Q99KQ4	491
Q99KR7	206
Q99LR1	398
Q99MA2	674
Q99MB1	905
Q99MI5	302
Q99MK2	513
Q99MK8	689
Q99N01	723
Q99N02	710
Q99N13	588
Q99N23	324
Q99N42	471
Q99N57	648
Q99P50	364
Q99P96	238
Q99P97	158
Q99P99	1077
Q99PG0	398
Q99YW3	933
Q9AEF9	316
Q9AEG1	1048
Q9AH50	209
Q9AIU7	667
Q9AQH7	466
Q9AR38	536
Q9BDP5	275
Q9BDQ5	350
Q9BDS8	355
Q9BEG3	430
Q9BHT9	950
Q9BJF5	507
Q9BJJ9	432
Q9BMJ1	676
Q9BMK9	1001
Q9BPV8	354
Q9BPW0	484
Q9BPW9	319
Q9BPX1	270
Q9BQ31	491
Q9BQ51	273
Q9BQA1	342
Q9BQB4	213
Q9BQB6	163
Q9BQE3	449
Q9BQF6	1050
Q9BQI3	630
Q9BR01	284
Q9BRH5	400
Q9BRQ5	295
Q9BRS2	568
Q9BRX8	229
Q9BSJ8	1104
Q9BSW2	395
Q9BT73	122
Q9BTU6	479
Q9BTY2	467
Q9BU61	184
Q9BUB5	465
Q9BUF5	446
Q9BUL5	403
Q9BV23	337
Q9BV47	211
Q9BV57	179
Q9BVA0	655
Q9BVA1	445
Q9BVG8	833
Q9BVJ7	150
Q9BVS4	552
Q9BW19	673
Q9BW60	279
Q9BW92	718
Q9BWU1	502
Q9BX84	2022
Q9BXA5	334
Q9BXA6	273
Q9BXA7	367
Q9BXC0	346
Q9BXC1	333
Q9BXF3	1484
Q9BXM7	581
Q9BXN2	247
Q9BXR0	403
Q9BXT2	260
Q9BXU1	1019
Q9BXW9	1451
Q9BY08	206
Q9BY41	377
Q9BY64	529
Q9BYC5	575
Q9BYF1	805
Q9BYP7	1800
Q9BYT3	514
Q9BYW2	2564
Q9BZ11	813
Q9BZ23	570
Q9BZ95	1437
Q9BZJ3	242
Q9BZL6	878
Q9BZM1	189
Q9BZM2	168
Q9BZP6	476
Q9BZX2	261
Q9C000	1473
Q9C098	648
Q9C0B1	505
Q9C0H9	1183
Q9C0Y4	969
Q9C1S6	744
Q9C5U0	1080
Q9C5U1	1036
Q9C6L5	492
Q9CAK8	231
Q9CPU0	184
Q9CQ65	283
Q9CWJ9	592
Q9CWS0	285
Q9CZN8	525
Q9CZU6	464
Q9D0R2	722
Q9D2G2	454
Q9D358	158
Q9D379	455
Q9D6F4	552
Q9D6N1	262
Q9D8I1	188
Q9DBB4	864
Q9DBL9	351
Q9DC28	415
Q9DCV3	388
Q9DDE3	634
Q9DDV6	191
Q9EP66	360
Q9EP89	551
Q9EP96	670
Q9EPB1	500
Q9EPB5	311
Q9EPB7	384
Q9EPK8	871
Q9EPL8	1038
Q9EPQ1	795
Q9EPR9	542
Q9EPT5	643
Q9EPW9	795
Q9EPX4	343
Q9EQ60	2359
Q9EQ79	524
Q9EQC5	806
Q9EQD2	417
Q9EQH2	930
Q9EQU3	1032
Q9EQZ6	1011
Q9ER60	1841
Q9ERB5	715
Q9ERC0	381
Q9ERK7	501
Q9ERM3	498
Q9ERQ8	264
Q9ERT1	251
Q9ERV0	4283
Q9ERZ3	589
Q9ERZ4	466
Q9ERZ8	871
Q9ES07	729
Q9ES14	506
Q9ES66	666
Q9ES90	307
Q9ESG6	338
Q9EST2	292
Q9ESU6	1400
Q9ET01	850
Q9ET22	506
Q9ET64	422
Q9EXV5	291
Q9EY48	458
Q9EYV8	202
Q9F2F0	203
Q9F4F7	224
Q9F663	293
Q9F923	239
Q9FBC5	324
Q9FBI2	315
Q9FBZ2	295
Q9FD53	317
Q9FD70	803
Q9FG87	529
Q9FH76	463
Q9FUJ3	501
Q9FV53	269
Q9FXT4	417
Q9FYV8	544
Q9GIY3	266
Q9GJT2	282
Q9GJT6	620
Q9GJU1	443
Q9GK37	406
Q9GME2	314
Q9GPG0	573
Q9GPQ4	327
Q9GRG6	266
Q9GRG7	521
Q9GSG8	484
Q9GSW0	496
Q9GU47	226
Q9GV40	2220
Q9GZN0	384
Q9GZQ4	415
Q9GZQ6	430
Q9GZR1	1112
Q9GZT4	340
Q9GZT9	426
Q9GZU7	261
Q9GZV3	580
Q9GZV9	251
Q9GZX6	179
Q9GZZ6	450
Q9GZZ9	404
Q9H015	551
Q9H093	628
Q9H0E3	1048
Q9H0E9	1235
Q9H0H5	632
Q9H0J9	701
Q9H0K1	926
Q9H160	280
Q9H1C0	372
Q9H1D0	765
Q9H1R2	295
Q9H1R3	596
Q9H227	469
Q9H228	398
Q9H237	461
Q9H244	342
Q9H252	994
Q9H2G2	1235
Q9H2J7	730
Q9H2K2	1166
Q9H2K8	898
Q9H2M3	363
Q9H2S1	579
Q9H2U1	1008
Q9H2X3	399
Q9H2X6	1198
Q9H2X9	1139
Q9H3M0	494
Q9H3N8	390
Q9H3R0	1056
Q9H3S4	243
Q9H3Y6	488
Q9H422	1215
Q9H461	694
Q9H4A3	2382
Q9H4A4	650
Q9H4B4	646
Q9H4B7	451
Q9H4Y5	243
Q9H5I1	410
Q9H5J4	265
Q9H665	355
Q9H6P5	420
Q9H6X2	564
Q9H6Z9	239
Q9H773	170
Q9H792	1746
Q9H7B4	428
Q9H7E2	651
Q9H7Z6	458
Q9H7Z7	377
Q9H867	229
Q9H8M2	597
Q9H8P0	318
Q9H999	370
Q9H9B1	1298
Q9H9Q2	264
Q9H9S0	305
Q9HA47	277
Q9HAQ2	790
Q9HAS3	691
Q9HAU8	725
Q9HAW7	530
Q9HAW8	530
Q9HAW9	530
Q9HAZ1	481
Q9HB03	270
Q9HB21	404
Q9HB40	452
Q9HB55	503
Q9HB89	426
Q9HBA0	871
Q9HBH1	243
Q9HBH9	465
Q9HBI0	331
Q9HBW0	351
Q9HBX9	757
Q9HBY0	568
Q9HBY8	427
Q9HC16	384
Q9HC29	1040
Q9HC52	389
Q9HC62	589
Q9HC97	309
Q9HC98	313
Q9HCE7	757
Q9HCG7	927
Q9HCL2	828
Q9HCN6	339
Q9HCP0	422
Q9HCR9	933
Q9HCS2	524
Q9HCT0	170
Q9HCU0	757
Q9HCU8	107
Q9HD36	194
Q9HTC0	381
Q9HUJ8	629
Q9HUK1	754
Q9HUN3	464
Q9HUY3	279
Q9HVB9	215
Q9HVW7	421
Q9HWG3	547
Q9HWR2	268
Q9HX69	392
Q9HZK0	332
Q9HZK1	245
Q9I056	412
Q9I194	762
Q9I5U2	924
Q9I7A8	168
Q9I7C2	806
Q9I8A2	496
Q9I8D0	838
Q9IAT9	120
Q9IBD2	421
Q9IF40	832
Q9IGQ6	469
Q9IH62	602
Q9IP65	354
Q9IQ47	716
Q9JHE3	756
Q9JHF7	199
Q9JHF9	160
Q9JHG7	1102
Q9JHI3	682
Q9JHJ5	437
Q9JHR7	1019
Q9JI10	497
Q9JI35	445
Q9JIA7	617
Q9JII9	367
Q9JIM1	460
Q9JIP7	709
Q9JIS4	538
Q9JIS7	1985
Q9JIW5	430
Q9JIY5	458
Q9JJ16	437
Q9JJ74	148
Q9JJH7	1158
Q9JJJ7	461
Q9JJX6	388
Q9JJX7	370
Q9JK96	168
Q9JKC1	597
Q9JKL1	393
Q9JKS8	562
Q9JKT4	300
Q9JL18	514
Q9JL21	362
Q9JLB5	447
Q9JLF1	638
Q9JLN9	2549
Q9JLY8	355
Q9JM51	153
Q9JMA7	504
Q9JMD7	580
Q9JN24	150
Q9JZ55	280
Q9K2N0	266
Q9K578	282
Q9KID9	344
Q9KM66	686
Q9KPI8	231
Q9KU37	330
Q9KVZ7	248
Q9L4P2	273
Q9L4Q3	299
Q9L5C7	291
Q9LGC6	929
Q9LM02	336
Q9M629	535
Q9M7N7	555
Q9M9Z2	367
Q9MAM3	528
Q9MYJ9	351
Q9MYM4	937
Q9MYW9	400
Q9MYX0	630
Q9MYX2	263
Q9N0W7	441
Q9N1E2	558
Q9N1N9	602
Q9N2B7	390
Q9N623	424
Q9N6S8	484
Q9NAW2	484
Q9NAW4	492
Q9NBA7	488
Q9NBD4	484
Q9NFN6	652
Q9NFS5	321
Q9NFX8	509
Q9NG02	399
Q9NG76	1415
Q9NJG8	949
Q9NJH6	677
Q9NNW7	524
Q9NNX6	404
Q9NP31	389
Q9NP56	450
Q9NP58	842
Q9NP59	571
Q9NP77	194
Q9NP78	766
Q9NP80	782
Q9NP84	129
Q9NP87	494
Q9NP99	234
Q9NPA2	562
Q9NPB1	228
Q9NPC1	389
Q9NPC2	374
Q9NPD5	702
Q9NPF7	189
Q9NPH5	578
Q9NPI1	651
Q9NPI8	374
Q9NQ25	335
Q9NQ66	1216
Q9NQB0	619
Q9NQC3	1192
Q9NQH7	507
Q9NQR1	393
Q9NQS5	396
Q9NQS7	918
Q9NQU5	681
Q9NQV7	894
Q9NQW7	623
Q9NQZ5	370
Q9NR20	520
Q9NR21	338
Q9NR22	394
Q9NR48	2969
Q9NR56	388
Q9NR61	685
Q9NR63	512
Q9NR71	780
Q9NR77	195
Q9NR82	932
Q9NR96	1032
Q9NR97	1041
Q9NRA0	654
Q9NRC8	400
Q9NRE1	261
Q9NRF9	147
Q9NRG4	433
Q9NRH2	765
Q9NRM0	540
Q9NRM7	1088
Q9NRN7	309
Q9NRP7	1315
Q9NRR2	321
Q9NRR8	79
Q9NRS4	437
Q9NRW4	184
Q9NRX3	87
Q9NS00	363
Q9NS40	1196
Q9NS61	270
Q9NS75	346
Q9NS86	450
Q9NS87	1388
Q9NSA0	550
Q9NSA2	647
Q9NSD5	602
Q9NSD7	469
Q9NSI6	2320
Q9NSY1	1161
Q9NTG7	399
Q9NUW8	608
Q9NUX5	634
Q9NVM4	692
Q9NVS9	261
Q9NWH9	1034
Q9NWM0	555
Q9NWM8	211
Q9NWT6	349
Q9NWT8	199
Q9NWZ3	460
Q9NX14	153
Q9NX74	493
Q9NXA8	310
Q9NXB9	296
Q9NXG6	502
Q9NXS2	382
Q9NY33	737
Q9NY46	2000
Q9NY47	1150
Q9NY57	414
Q9NY65	449
Q9NY91	659
Q9NYA1	384
Q9NYB0	399
Q9NYB5	712
Q9NYG8	393
Q9NYK1	1049
Q9NYL2	800
Q9NYP7	299
Q9NYQ3	351
Q9NYV4	1490
Q9NYV7	291
Q9NYV8	317
Q9NYW1	312
Q9NYW2	309
Q9NYW5	299
Q9NYY1	176
Q9NYY3	685
Q9NZ08	941
Q9NZ20	509
Q9NZ42	101
Q9NZ45	108
Q9NZJ5	1116
Q9NZK7	142
Q9NZQ7	290
Q9NZQ8	1165
Q9NZV8	630
Q9P032	175
Q9P0G3	267
Q9P0J0	144
Q9P0L2	795
Q9P0U3	644
Q9P0X4	2223
Q9P0Z9	390
Q9P1W9	311
Q9P1Z3	774
Q9P286	719
Q9P289	416
Q9P2J5	1176
Q9P2K8	1649
Q9P8N8	1894
Q9P8Q7	550
Q9P8R0	515
Q9PPP5	223
Q9PTN2	453
Q9QLI9	726
Q9QNF7	376
Q9QUH6	1308
Q9QUK6	835
Q9QUL3	142
Q9QUM0	1033
Q9QUN7	784
Q9QUQ5	974
Q9QUR6	710
Q9QUS1	358
Q9QVP9	1009
Q9QWJ9	922
Q9QX72	846
Q9QXD6	338
Q9QXE2	573
Q9QXG4	701
Q9QXI6	665
Q9QXX3	151
Q9QXY7	446
Q9QXZ6	670
Q9QY30	1321
Q9QYJ6	794
Q9QYL8	231
Q9QYM2	972
Q9QYN8	445
Q9QYR9	453
Q9QZH8	398
Q9QZM3	225
Q9QZN9	360
Q9QZQ3	123
Q9QZQ4	123
Q9QZR6	564
Q9QZT4	168
Q9QZX7	339
Q9QZX8	687
Q9R0C9	223
Q9R0P3	282
Q9R0Q2	351
Q9R0R3	77
Q9R0W2	555
Q9R0W5	495
Q9R0W9	494
Q9R0Y8	465
Q9R117	1184
Q9R141	553
Q9R152	1013
Q9R168	158
Q9R1A7	431
Q9R1C8	440
Q9R1E6	862
Q9R1K6	375
Q9R1K8	795
Q9R1L2	259
Q9R1M7	1135
Q9R1P3	201
Q9R1S4	267
Q9R1T3	306
Q9R1U7	536
Q9R1W5	463
Q9R297	352
Q9R744	727
Q9RET4	719
Q9RK76	539
Q9RMI3	256
Q9RMS5	237
Q9RUB5	629
Q9S446	206
Q9S497	300
Q9SEH8	578
Q9SMJ3	588
Q9SMN0	324
Q9SPL6	555
Q9T0N8	534
Q9TQE0	266
Q9TRC7	755
Q9TSW7	466
Q9TSZ1	400
Q9TSZ3	1158
Q9TT92	207
Q9TT93	839
Q9TTK6	763
Q9TU15	527
Q9TUN3	788
Q9TUN4	1034
Q9TUP7	444
Q9TVW2	363
Q9TW89	198
Q9U5N1	385
Q9U5N6	371
Q9U763	463
Q9U940	532
Q9U941	537
Q9UBB5	411
Q9UBC3	853
Q9UBE0	346
Q9UBE8	527
Q9UBF8	816
Q9UBK2	798
Q9UBL3	628
Q9UBL9	471
Q9UBM7	475
Q9UBN1	327
Q9UBN7	1215
Q9UBR1	384
Q9UBR2	303
Q9UBS0	482
Q9UBS5	961
Q9UBT2	640
Q9UBT6	870
Q9UBU3	117
Q9UBU7	674
Q9UBX1	484
Q9UBY0	812
Q9UBY5	353
Q9UDW1	63
Q9UDY8	824
Q9UEE5	414
Q9UEW8	545
Q9UF02	275
Q9UF33	1036
Q9UFN0	247
Q9UGH3	650
Q9UGI6	731
Q9UGI9	489
Q9UGJ0	569
Q9UGL1	1544
Q9UGM1	479
Q9UGN5	583
Q9UGP5	575
Q9UH92	298
Q9UHC3	531
Q9UHC9	1359
Q9UHD2	729
Q9UHE5	227
Q9UHE8	339
Q9UHF0	121
Q9UHF1	273
Q9UHI8	967
Q9UHJ3	866
Q9UHL4	492
Q9UHN1	485
Q9UI09	145
Q9UI33	1791
Q9UIF8	2168
Q9UIF9	1905
Q9UIG0	1483
Q9UIG8	710
Q9UIK4	370
Q9UIQ6	1025
Q9UIV1	285
Q9UIX4	513
Q9UJ42	338
Q9UJ71	328
Q9UJ96	466
Q9UJM8	370
Q9UJU2	399
Q9UJW3	386
Q9UK05	429
Q9UK17	655
Q9UK23	515
Q9UK32	745
Q9UK39	431
Q9UK80	565
Q9UKE5	1360
Q9UKG9	612
Q9UKI8	766
Q9UKK3	1724
Q9UKL0	485
Q9UKM7	699
Q9UKP6	389
Q9UKR0	248
Q9UKR3	277
Q9UKU6	1024
Q9UKV0	1011
Q9UKX5	1188
Q9UL51	889
Q9UL54	1235
Q9UL62	973
